"","player_position","depth","field_x","field_y","speed","babip"
"61",7,319.382440897341,-111.437876289804,299.310446328827,4800,0.284508601292752
"62",8,321.302275845708,7.46158454560835,321.215624183663,4800,0.284508601292752
"63",9,265.159568549477,96.4211940235559,247.007186406421,4800,0.284508601292752
"64",3,114.357456880445,55,100.262794416288,4900,0.283364198248823
"65",4,156.940617702381,17.3646866279702,155.977001968615,4900,0.283364198248823
"66",5,157.384274745321,-75.9847626095481,137.826433561495,4900,0.283364198248823
"67",6,155.969460188964,-42.5287615398655,150.059244811915,4900,0.283364198248823
"68",7,319.382440897341,-111.437876289804,299.310446328827,4900,0.283364198248823
"69",8,321.302275845708,7.46158454560835,321.215624183663,4900,0.283364198248823
"70",9,265.159568549477,96.4211940235559,247.007186406421,4900,0.283364198248823
"71",3,114.357456880445,55,100.262794416288,5000,0.282987798602424
"72",4,156.940617702381,17.3646866279702,155.977001968615,5000,0.282987798602424
"73",5,157.384274745321,-75.9847626095481,137.826433561495,5000,0.282987798602424
"74",6,155.969460188964,-42.5287615398655,150.059244811915,5000,0.282987798602424
"75",7,319.382440897341,-111.437876289804,299.310446328827,5000,0.282987798602424
"76",8,321.302275845708,7.46158454560835,321.215624183663,5000,0.282987798602424
"77",9,265.159568549477,96.4211940235559,247.007186406421,5000,0.282987798602424
